Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AL
    DIVIDIR_PAL
    MULTIPLICAR_PAL
    RESTAR
    SUMAR

Grammar

Rule 0     S' -> programa
    (12) instruccion -> . mostrar separador_opt
    (13) instruccion -> . condicional separador_opt
    (14) instruccion -> . ciclo_mientras separador_opt
    (15) instruccion -> . ciclo_repetir separador_opt
    (16) instruccion -> . ciclo_para separador_opt
    (17) declaracion -> . CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (18) declaracion -> . DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (19) declaracion -> . tipo ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) asignacion -> . ID ES expresion
    (25) asignacion -> . cambiar_valor ID CON VALOR expresion
    (28) mostrar -> . MOSTRAR expresion
    (29) mostrar -> . MOSTRAR PAREN_ABRE expresion PAREN_CIERRA
    (30) condicional -> . SI condicion ENTONCES instrucciones FIN SI
    (31) condicional -> . SI condicion LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> . SI condicion ENTONCES instrucciones SINO instrucciones FIN SI
    (33) ciclo_mientras -> . MIENTRAS condicion HACER instrucciones FIN MIENTRAS
    (34) ciclo_repetir -> . REPETIR expresion VECES HACER instrucciones FIN REPETIR
    (35) ciclo_para -> . PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> . PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (20) tipo -> . ENTERO
    (21) tipo -> . DECIMAL
    (22) tipo -> . TEXTO
    (26) cambiar_valor -> . CREAR
    (27) cambiar_valor -> . DECLARAR

    CREAR           shift and go to state 14
    DECLARAR        shift and go to state 17
    ID              shift and go to state 16
    MOSTRAR         shift and go to state 19
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 21
    REPETIR         shift and go to state 22
    PARA            shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    instrucciones                  shift and go to state 27
    instruccion                    shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    ciclo_mientras                 shift and go to state 11
    ciclo_repetir                  shift and go to state 12
    ciclo_para                     shift and go to state 13
    tipo                           shift and go to state 15
    cambiar_valor                  shift and go to state 18

state 3

    (2) programa -> instrucciones .
    (8) instrucciones -> instrucciones . instruccion
    (10) instruccion -> . declaracion separador_opt
    (11) instruccion -> . asignacion separador_opt
    (12) instruccion -> . mostrar separador_opt
    (13) instruccion -> . condicional separador_opt
    (14) instruccion -> . ciclo_mientras separador_opt
    (15) instruccion -> . ciclo_repetir separador_opt
    (16) instruccion -> . ciclo_para separador_opt
    (17) declaracion -> . CREAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (18) declaracion -> . DECLARAR articulo_opt VARIABLE tipo LLAMADA ID CON VALOR expresion
    (19) declaracion -> . tipo ID IGUAL expresion
    (23) asignacion -> . ID IGUAL expresion
    (24) asignacion -> . ID ES expresion
    (25) asignacion -> . cambiar_valor ID CON VALOR expresion
    (28) mostrar -> . MOSTRAR expresion
    (29) mostrar -> . MOSTRAR PAREN_ABRE expresion PAREN_CIERRA
    (30) condicional -> . SI condicion ENTONCES instrucciones FIN SI
    (31) condicional -> . SI condicion LLAVE_ABRE instrucciones LLAVE_CIERRA
    (32) condicional -> . SI condicion ENTONCES instrucciones SINO instrucciones FIN SI
    (33) ciclo_mientras -> . MIENTRAS condicion HACER instrucciones FIN MIENTRAS
    (34) ciclo_repetir -> . REPETIR expresion VECES HACER instrucciones FIN REPETIR
    (35) ciclo_para -> . PARA ID DESDE expresion HASTA expresion HACER instrucciones FIN PARA
    (36) ciclo_para -> . PARA ID DESDE expresion HASTA expresion AUMENTANDO EN expresion HACER instrucciones FIN PARA
    (20) tipo -> . ENTERO
    (21) tipo -> . DECIMAL
    (22) tipo -> . TEXTO
    (26) cambiar_valor -> . CREAR
    (27) cambiar_valor -> . DECLARAR

    $end            reduce using rule 2 (programa -> instrucciones .)
    CREAR           shift and go to state 14
    DECLARAR        shift and go to state 17
    ID              shift and go to state 16
    MOSTRAR         shift and go to state 19
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 21
    REPETIR         shift and go to state 22
    PARA            shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TEXTO           shift and go to state 26

    instruccion                    shift and go to state 28
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    mostrar                        shift and go to state 9
    condicional                    shift and go to state 10
    ciclo_mientras                 shift and go to state 11
    ciclo_repetir                  shift and go to state 12
    ciclo_para                     shift and go to state 13
    tipo                           shift and go to state 15
    cambiar_valor                  shift and go to state 18

state 4

    (3) encabezado -> PROGRAMA . INICIO separador_opt
    (4) encabezado -> PROGRAMA . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    INICIO          shift and go to state 29
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    CREAR           reduce using rule 71 (empty -> .)
    DECLARAR        reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    MOSTRAR         reduce using rule 71 (empty -> .)
    SI              reduce using rule 71 (empty -> .)
    MIENTRAS        reduce using rule 71 (empty -> .)
    REPETIR         reduce using rule 71 (empty -> .)
    PARA            reduce using rule 71 (empty -> .)
    ENTERO          reduce using rule 71 (empty -> .)
    DECIMAL         reduce using rule 71 (empty -> .)
    TEXTO           reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 30
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 5

    (5) encabezado -> INICIO . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    CREAR           reduce using rule 71 (empty -> .)
    DECLARAR        reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    MOSTRAR         reduce using rule 71 (empty -> .)
    SI              reduce using rule 71 (empty -> .)
    MIENTRAS        reduce using rule 71 (empty -> .)
    REPETIR         reduce using rule 71 (empty -> .)
    PARA            reduce using rule 71 (empty -> .)
    ENTERO          reduce using rule 71 (empty -> .)
    DECIMAL         reduce using rule 71 (empty -> .)
    TEXTO           reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 36
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 6

    (9) instrucciones -> instruccion .

    CREAR           reduce using rule 9 (instrucciones -> instruccion .)
    DECLARAR        reduce using rule 9 (instrucciones -> instruccion .)
    ID              reduce using rule 9 (instrucciones -> instruccion .)
    MOSTRAR         reduce using rule 9 (instrucciones -> instruccion .)
    SI              reduce using rule 9 (instrucciones -> instruccion .)
    MIENTRAS        reduce using rule 9 (instrucciones -> instruccion .)
    REPETIR         reduce using rule 9 (instrucciones -> instruccion .)
    PARA            reduce using rule 9 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 9 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 9 (instrucciones -> instruccion .)
    TEXTO           reduce using rule 9 (instrucciones -> instruccion .)
    $end            reduce using rule 9 (instrucciones -> instruccion .)
    FIN             reduce using rule 9 (instrucciones -> instruccion .)
    SINO            reduce using rule 9 (instrucciones -> instruccion .)
    LLAVE_CIERRA    reduce using rule 9 (instrucciones -> instruccion .)


state 7

    (10) instruccion -> declaracion . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    CREAR           reduce using rule 71 (empty -> .)
    DECLARAR        reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    MOSTRAR         reduce using rule 71 (empty -> .)
    SI              reduce using rule 71 (empty -> .)
    MIENTRAS        reduce using rule 71 (empty -> .)
    REPETIR         reduce using rule 71 (empty -> .)
    PARA            reduce using rule 71 (empty -> .)
    ENTERO          reduce using rule 71 (empty -> .)
    DECIMAL         reduce using rule 71 (empty -> .)
    TEXTO           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    FIN             reduce using rule 71 (empty -> .)
    SINO            reduce using rule 71 (empty -> .)
    LLAVE_CIERRA    reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 37
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 8

    (11) instruccion -> asignacion . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    CREAR           reduce using rule 71 (empty -> .)
    DECLARAR        reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    MOSTRAR         reduce using rule 71 (empty -> .)
    SI              reduce using rule 71 (empty -> .)
    MIENTRAS        reduce using rule 71 (empty -> .)
    REPETIR         reduce using rule 71 (empty -> .)
    PARA            reduce using rule 71 (empty -> .)
    ENTERO          reduce using rule 71 (empty -> .)
    DECIMAL         reduce using rule 71 (empty -> .)
    TEXTO           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    FIN             reduce using rule 71 (empty -> .)
    SINO            reduce using rule 71 (empty -> .)
    LLAVE_CIERRA    reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 38
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 9

    (12) instruccion -> mostrar . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    CREAR           reduce using rule 71 (empty -> .)
    DECLARAR        reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    MOSTRAR         reduce using rule 71 (empty -> .)
    SI              reduce using rule 71 (empty -> .)
    MIENTRAS        reduce using rule 71 (empty -> .)
    REPETIR         reduce using rule 71 (empty -> .)
    PARA            reduce using rule 71 (empty -> .)
    ENTERO          reduce using rule 71 (empty -> .)
    DECIMAL         reduce using rule 71 (empty -> .)
    TEXTO           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    FIN             reduce using rule 71 (empty -> .)
    SINO            reduce using rule 71 (empty -> .)
    LLAVE_CIERRA    reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 39
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 10

    (13) instruccion -> condicional . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    CREAR           reduce using rule 71 (empty -> .)
    DECLARAR        reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    MOSTRAR         reduce using rule 71 (empty -> .)
    SI              reduce using rule 71 (empty -> .)
    MIENTRAS        reduce using rule 71 (empty -> .)
    REPETIR         reduce using rule 71 (empty -> .)
    PARA            reduce using rule 71 (empty -> .)
    ENTERO          reduce using rule 71 (empty -> .)
    DECIMAL         reduce using rule 71 (empty -> .)
    TEXTO           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    FIN             reduce using rule 71 (empty -> .)
    SINO            reduce using rule 71 (empty -> .)
    LLAVE_CIERRA    reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 40
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 11

    (14) instruccion -> ciclo_mientras . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    CREAR           reduce using rule 71 (empty -> .)
    DECLARAR        reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    MOSTRAR         reduce using rule 71 (empty -> .)
    SI              reduce using rule 71 (empty -> .)
    MIENTRAS        reduce using rule 71 (empty -> .)
    REPETIR         reduce using rule 71 (empty -> .)
    PARA            reduce using rule 71 (empty -> .)
    ENTERO          reduce using rule 71 (empty -> .)
    DECIMAL         reduce using rule 71 (empty -> .)
    TEXTO           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    FIN             reduce using rule 71 (empty -> .)
    SINO            reduce using rule 71 (empty -> .)
    LLAVE_CIERRA    reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 41
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 12

    (15) instruccion -> ciclo_repetir . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    CREAR           reduce using rule 71 (empty -> .)
    DECLARAR        reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    MOSTRAR         reduce using rule 71 (empty -> .)
    SI              reduce using rule 71 (empty -> .)
    MIENTRAS        reduce using rule 71 (empty -> .)
    REPETIR         reduce using rule 71 (empty -> .)
    PARA            reduce using rule 71 (empty -> .)
    ENTERO          reduce using rule 71 (empty -> .)
    DECIMAL         reduce using rule 71 (empty -> .)
    TEXTO           reduce using rule 71 (empty -> .)
    $end            reduce using rule 71 (empty -> .)
    FIN             reduce using rule 71 (empty -> .)
    SINO            reduce using rule 71 (empty -> .)
    LLAVE_CIERRA    reduce using rule 71 (empty -> .)

  ! PUNTO           [ reduce using rule 71 (empty -> .) ]
  ! PUNTO_COMA      [ reduce using rule 71 (empty -> .) ]
  ! COMA            [ reduce using rule 71 (empty -> .) ]

    separador_opt                  shift and go to state 42
    separador                      shift and go to state 31
    empty                          shift and go to state 32

state 13

    (16) instruccion -> ciclo_para . separador_opt
    (65) separador_opt -> . separador_opt separador
    (66) separador_opt -> . separador
    (67) separador_opt -> . empty
    (68) separador -> . PUNTO
    (69) separador -> . PUNTO_COMA
    (70) separador -> . COMA
    (71) empty -> .

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for PUNTO_COMA resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    PUNTO           shift and go to state 33
    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35
    CREAR           reduce using rule 71 (empty -> .)
    DECLARAR        reduce using rule 71 (empty -> .)
    ID              reduce using rule 71 (empty -> .)
    MOSTRAR         reduce using rule 71 (empty -> .)
    SI              reduce using rule 71 (empty -> .)
    MIENTRAS        reduce using rule 71 (empty -> .)
    REPETIR         reduce using rule 71 (empty -> .)
    PARA            reduce using rule 71 (empty -> .)
